Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Actual_Performance,Predicted_Performance
7,91,No,4,3,83.0,81.07462765890531
3,58,No,4,1,35.0,35.72041849092692
3,56,Yes,4,8,37.0,35.63787886279129
9,60,No,8,8,58.0,58.11988449608741
5,70,Yes,9,7,57.0,57.77355748742842
5,77,No,7,0,62.0,61.98715514187618
7,65,Yes,6,9,57.0,57.34642278328126
4,66,No,8,0,47.0,48.42474250771755
3,57,Yes,5,7,38.0,36.93997710444995
9,65,No,5,1,62.0,60.431180948069446
4,74,No,7,3,53.0,56.65920093935639
6,52,Yes,9,9,41.0,42.70391671960932
7,53,No,9,4,44.0,45.005614961785724
6,53,Yes,6,6,37.0,41.7145861416618
6,45,Yes,5,3,36.0,32.526244741670425
6,75,No,4,6,63.0,62.52582687025738
4,97,No,5,9,82.0,80.2470351951646
6,98,No,4,4,84.0,85.53289256281377
3,72,No,7,9,54.0,52.92372926012117
2,98,No,8,7,80.0,76.60621710358002
8,57,Yes,6,7,54.0,51.67933823898932
8,66,No,7,2,59.0,59.74139962673286
4,66,Yes,8,6,51.0,50.184347835997244
5,59,Yes,6,8,45.0,45.34769428808787
5,79,Yes,9,2,65.0,65.9672940705721
6,77,Yes,8,9,64.0,67.65168020875639
1,83,No,6,0,59.0,56.20220713100703
9,47,No,4,0,41.0,41.45662044164982
6,66,Yes,8,1,55.0,54.93015848888976
1,42,No,9,2,12.0,16.320178310186648
3,88,Yes,9,9,70.0,70.75804009097709
5,80,No,8,9,69.0,67.24154419590616
2,71,Yes,5,4,47.0,47.74983363508677
4,72,Yes,8,9,56.0,56.86177135394648
9,77,No,4,0,69.0,71.96626640963784
7,90,Yes,8,2,81.0,82.38219063480335
1,49,Yes,9,9,24.0,25.39053247244741
3,84,Yes,5,2,63.0,63.43950126838644
8,73,No,5,4,68.0,66.29009693381194
8,81,No,4,3,70.0,73.75722959964858
5,66,Yes,5,5,49.0,51.4141758720905
4,56,Yes,5,1,42.0,37.62448418688636
5,55,Yes,6,8,40.0,41.27974149235614
6,84,Yes,4,5,72.0,72.09550589877966
3,48,Yes,6,6,28.0,28.07219335677927
9,58,Yes,7,2,54.0,55.06659464491842
3,71,No,5,3,48.0,49.80186944413242
7,50,Yes,6,4,42.0,41.13244259203453
6,61,No,6,0,48.0,48.09088640484558
8,49,No,9,1,41.0,43.214651771774975
2,60,No,6,6,38.0,36.81495113432544
9,94,Yes,8,5,93.0,92.73060561503195
7,40,No,6,2,33.0,29.970281040227675
5,84,No,5,3,66.0,68.7276838904058
9,55,Yes,5,7,50.0,52.020904287019796
7,71,Yes,5,8,62.0,62.77957905125204
4,87,Yes,6,3,73.0,70.01172272088468
6,73,Yes,6,2,61.0,61.2870243545183
1,53,Yes,4,2,29.0,25.730957757143983
5,48,Yes,8,6,33.0,34.73104418527706
9,89,Yes,9,4,88.0,87.93077466309302
6,66,No,6,9,56.0,54.902310372565154
6,62,Yes,5,8,47.0,50.77420133078302
3,93,Yes,7,1,73.0,73.35444658568485
6,44,No,8,3,32.0,32.33146431568988
1,81,No,6,4,54.0,54.93555649894334
5,92,No,4,8,78.0,77.34580520494572
2,48,Yes,9,1,23.0,25.691376671982745
4,89,No,6,3,71.0,71.43708243917413
1,71,Yes,4,1,41.0,43.84491389648625
6,91,No,6,2,77.0,78.98419525573469
4,99,No,9,5,86.0,83.42145176393338
3,97,Yes,9,1,80.0,78.37628234976913
9,96,Yes,5,8,96.0,93.90925188472065
5,42,Yes,6,9,25.0,28.25072634767854
6,80,Yes,8,4,70.0,69.74348759830247
8,91,Yes,7,6,90.0,86.5420470454348
3,83,No,6,2,66.0,62.29083787405336
1,52,Yes,7,0,27.0,25.761131127838773
4,88,No,4,0,69.0,68.89071694753702
8,55,No,8,3,49.0,49.22330236409739
6,47,No,9,8,37.0,36.81852760391767
6,51,No,9,1,40.0,39.54366030949561
6,55,No,4,6,41.0,42.1860628915987
1,99,Yes,7,3,77.0,74.1350708020383
2,52,Yes,8,9,31.0,30.817039515142568
8,94,No,8,6,88.0,89.46133644683346
1,67,No,9,3,41.0,41.93671472496054
7,86,Yes,5,5,76.0,77.45890771089442
6,88,Yes,5,8,75.0,77.21589450303931
5,95,Yes,9,0,81.0,81.85544237059796
6,53,No,9,9,46.0,43.11228823896583
8,44,No,4,3,37.0,36.12866623913003
7,91,Yes,4,9,82.0,82.834232987185
4,87,Yes,9,7,73.0,72.20987293921567
5,69,Yes,6,0,52.0,53.98292474581285
7,45,No,8,3,36.0,36.20093644469543
7,53,No,9,1,41.0,44.43012063743409
9,54,Yes,4,4,48.0,49.951480279558965
8,66,Yes,7,7,64.0,61.309173513562
6,43,Yes,4,3,30.0,30.01532685962828
1,98,No,9,0,72.0,72.88785456752986
3,66,No,9,9,46.0,47.77568303487611
9,81,Yes,7,9,82.0,79.80014331052972
6,51,No,4,4,36.0,37.734447212965875
4,63,Yes,9,9,46.0,48.18581904772635
9,42,Yes,8,9,44.0,40.614545036321566
1,46,Yes,9,4,23.0,21.38041066839589
6,79,No,9,6,71.0,68.97848708687047
7,69,No,9,2,63.0,60.89376326181158
7,40,No,6,0,31.0,29.586618157326583
9,58,No,7,5,52.0,55.033472289693634
9,51,No,8,3,47.0,48.00783349843828
1,83,No,5,3,59.0,56.300759971182394
8,99,No,4,8,97.0,93.02217438769412
1,91,No,8,1,63.0,65.48382713227359
2,75,Yes,7,3,53.0,52.57983795772051
2,74,No,5,1,51.0,49.61668722795752
4,90,Yes,6,8,74.0,74.0218445249362
6,53,Yes,6,9,40.0,42.290080466013436
8,94,Yes,6,5,90.0,88.9242387166068
6,70,Yes,7,2,59.0,58.71300124189577
9,83,No,7,3,76.0,80.07451438011589
3,59,No,4,2,34.0,36.9292381313104
1,77,No,8,7,51.0,52.39698099591578
5,61,No,7,0,47.0,45.715343958949234
9,46,Yes,7,3,40.0,43.05456769917376
6,81,Yes,4,1,67.0,68.27721553617869
5,77,Yes,5,8,64.0,63.17654038470441
8,58,No,7,5,54.0,52.18098835962101
5,84,Yes,5,0,69.0,68.76080624563059
5,90,Yes,5,9,75.0,76.5892184122831
7,97,No,4,1,86.0,86.79289396960183
7,86,No,9,1,78.0,77.99073120222091
7,53,No,8,8,47.0,45.29599924341163
2,40,No,8,1,16.0,16.46991291676658
7,95,Yes,8,4,84.0,87.8507945123691
1,41,No,7,3,12.0,14.541138584351714
7,90,Yes,6,4,81.0,81.81197054935188
1,82,Yes,5,5,54.0,56.27605133472697
5,96,No,4,1,79.0,80.07093791052365
3,76,No,9,8,57.0,57.753733582754904
2,55,Yes,8,8,38.0,33.67617267049082
3,41,No,8,7,19.0,21.4903736944754
7,43,No,5,3,32.0,32.73613559430075
8,56,No,8,8,52.0,51.19944777028305
6,41,Yes,5,8,30.0,29.41744915319141
3,55,No,5,7,36.0,34.29738402700766
3,80,No,8,8,59.0,61.34474489431037
4,43,No,8,2,25.0,25.417676815161165
1,71,Yes,6,5,50.0,45.56612263064097
9,60,Yes,7,7,60.0,58.05972825003701
7,90,No,4,8,77.0,81.0167966672251
7,47,No,8,1,40.0,37.85124995966021
2,67,Yes,6,9,47.0,45.117979530784034
4,65,Yes,9,2,48.0,48.876975355438404
2,98,No,9,7,78.0,77.08315858775629
5,41,No,8,4,26.0,26.619847230269006
8,76,Yes,5,1,68.0,69.37418388583552
1,53,Yes,6,0,25.0,26.301177842595433
2,48,No,4,0,18.0,22.506221130074422
3,78,Yes,6,1,58.0,57.622682117514564
9,58,Yes,4,2,54.0,53.63577019238961
1,93,Yes,5,9,69.0,68.23024728879142
6,71,Yes,6,9,61.0,60.595868046806245
5,44,No,6,0,30.0,27.94960309291308
1,66,Yes,9,3,41.0,41.528343205604024
6,91,Yes,4,1,78.0,78.44709752550803
9,43,Yes,9,9,45.0,42.10847471943077
1,60,No,5,1,32.0,32.52636851282382
3,79,Yes,9,2,60.0,60.26232621042686
1,48,Yes,7,0,24.0,21.69317833210703
8,41,Yes,5,0,34.0,33.58776548173229
4,87,No,4,0,62.0,67.87372874860408
8,69,No,7,1,63.0,62.60053278208111
3,58,Yes,5,0,34.0,36.614145213229065
4,87,No,5,0,69.0,68.35067023278036
7,85,No,9,5,77.0,77.74106876909016
3,66,No,6,8,44.0,46.153027140896754
1,57,Yes,5,0,29.0,29.8921891541509
6,72,Yes,7,5,60.0,61.32247196411327
4,49,No,8,7,30.0,32.47876321601149
3,93,Yes,9,5,75.0,75.07565531983957
6,55,No,6,9,45.0,43.71544018430288
3,64,Yes,4,7,46.0,43.58195301280421
3,93,Yes,9,1,73.0,74.30832955403739
4,62,No,9,5,44.0,45.792888403414814
1,59,Yes,5,4,34.0,32.693491317818946
1,48,No,9,2,23.0,22.422107503784247
5,51,No,7,1,32.0,35.73729341107044
5,90,Yes,8,7,75.0,77.63637998191084
6,82,Yes,7,2,74.0,70.91685962909098
2,70,Yes,9,3,48.0,48.44877993140838
2,45,Yes,6,3,21.0,21.593250505556213
2,69,No,8,0,46.0,45.77073924437112
8,60,No,5,2,49.0,52.6855874647827
8,58,No,5,3,50.0,50.84344250836738
2,70,Yes,7,7,54.0,48.26222272885802
8,40,No,6,3,31.0,33.014596411750844
3,57,No,6,3,37.0,36.04097614324762
2,60,No,9,0,35.0,37.09478693815099
3,94,No,5,6,75.0,73.76809234394153
9,44,Yes,8,6,39.0,42.07302710983579
7,74,Yes,6,9,66.0,66.49931657367766
3,82,Yes,7,8,64.0,63.51039648757639
1,78,No,8,0,54.0,52.0711491046949
7,54,No,6,7,44.0,45.16727303254147
6,65,Yes,6,1,54.0,52.959287321604286
7,80,No,6,9,68.0,71.99262908769884
9,50,No,8,1,47.0,46.60718241660425
9,55,No,7,7,51.0,52.36617057579592
6,92,No,5,2,80.0,79.52424197049135
4,67,Yes,6,3,49.0,49.671958742226
9,42,No,7,3,40.0,38.3779982238656
5,78,Yes,7,9,67.0,65.33924299344044
7,54,Yes,4,9,46.0,45.20566962666644
3,96,Yes,9,4,80.0,77.93478847518783
4,77,Yes,9,7,62.0,62.03999094988634
3,86,Yes,6,9,68.0,67.2932392405824
9,49,No,5,3,41.0,44.54303264804359
6,64,Yes,4,3,50.0,51.3720790372199
9,41,Yes,7,7,32.0,38.736952470311266
3,98,Yes,7,8,81.0,79.78220767050334
1,53,Yes,7,9,31.0,28.504602299826608
1,51,Yes,5,2,22.0,24.173922843454385
8,83,Yes,4,1,74.0,76.01615979418979
6,79,Yes,9,9,77.0,70.16259809079853
2,40,Yes,5,3,17.0,16.03136802671527
5,40,No,6,4,26.0,24.648976062983525
8,97,Yes,9,0,90.0,92.44687055868168
1,93,No,8,5,68.0,68.28512929594163
4,81,Yes,8,4,66.0,65.05550793709017
7,81,No,6,9,72.0,73.00961728663178
6,74,Yes,9,1,63.0,63.54300556452951
4,46,Yes,5,4,30.0,28.03009652190866
9,46,No,7,5,43.0,42.82961390249842
1,99,Yes,4,6,73.0,73.27974067386111
8,77,No,9,0,71.0,71.49848990044659
5,67,No,8,4,53.0,53.06154040252529
3,73,Yes,7,8,53.0,54.35750269717998
8,60,Yes,6,2,52.0,53.77114562853539
4,46,No,8,4,28.0,28.852304294861053
3,83,No,7,0,61.0,62.38411647532854
4,96,Yes,8,9,82.0,81.2694881283369
8,85,Yes,8,7,83.0,81.10889077746401
8,97,Yes,5,7,91.0,91.8819247121304
8,82,No,8,7,77.0,77.44930950108879
6,54,No,8,6,44.0,43.07684062937086
4,64,No,6,1,44.0,45.62871458294969
2,84,No,7,9,63.0,62.27510371724376
9,61,No,8,2,57.0,57.98588404631707
7,58,No,4,2,48.0,47.32218565266794
9,73,No,4,4,66.0,68.66563937970828
2,86,No,9,7,64.0,64.87930020056109
5,57,No,7,7,44.0,42.990211253371314
2,77,Yes,8,6,55.0,55.66625016411428
9,67,No,4,4,57.0,62.56371018611068
2,48,Yes,8,0,27.0,25.022603746355927
2,44,Yes,5,9,22.0,21.250309471150274
1,94,Yes,4,7,70.0,68.386631120647
3,48,Yes,9,7,25.0,29.694849250758633
8,63,No,5,6,56.0,56.50387782738369
3,89,Yes,8,8,65.0,71.1062553642832
1,91,No,7,6,66.0,65.96604285535004
4,44,No,6,1,26.0,25.288950604291006
3,95,Yes,5,1,74.0,74.43454001519817
2,53,Yes,5,9,26.0,30.403203261546686
8,65,Yes,8,4,60.0,60.1936324744537
6,54,Yes,6,0,43.0,41.580585691891464
3,61,No,4,5,41.0,39.5387088535279
2,64,Yes,7,0,42.0,40.8174734451066
4,89,No,4,3,71.0,70.48319947082159
5,63,No,6,0,49.0,47.27237887263883
4,45,No,7,7,28.0,27.933868936103483
2,75,Yes,8,2,54.0,52.86494800044623
6,69,No,8,0,60.0,57.1806749646616
2,52,No,8,4,31.0,29.249265628313424
8,80,No,5,1,74.0,72.83352000199085
6,41,No,9,3,29.0,29.75744120306735
7,46,No,5,2,36.0,35.59526874964901
1,79,No,4,1,52.0,51.372202808373295
6,67,No,4,8,53.0,54.773584161695
1,58,No,8,0,29.0,31.731385126036223
7,85,Yes,9,7,80.0,78.73334833156767
1,53,Yes,8,5,29.0,28.214218018200697
4,55,No,7,0,41.0,36.76093083527901
9,73,Yes,4,5,68.0,69.46608750073526
8,87,Yes,5,6,78.0,81.52021128135053
9,42,Yes,9,3,37.0,39.94049787179457
7,81,No,6,8,73.0,72.81778584518123
3,84,No,9,0,64.0,64.35498764261402
3,87,No,8,1,71.0,67.1208421966871
6,60,No,8,7,50.0,49.370601264419
4,81,No,4,1,59.0,61.96363099645702
8,87,No,6,7,80.0,81.58036752740092
3,76,Yes,7,4,56.0,56.641141528176604
2,82,No,6,8,55.0,59.57235439375108
9,52,Yes,8,7,49.0,50.400764142749814
8,92,No,5,7,88.0,86.18836703788932
4,97,Yes,4,3,79.0,79.22772174186147
9,60,Yes,7,0,56.0,56.7169081598832
9,55,Yes,7,3,52.0,52.207461489570164
8,56,Yes,6,1,46.0,49.51136139135312
4,89,No,7,4,75.0,72.10585536480095
4,79,Yes,8,1,60.0,62.44603721487266
4,86,Yes,7,6,67.0,70.04717033047964
6,66,Yes,8,8,56.0,56.272978579043574
3,79,No,8,4,61.0,59.56043092957526
6,49,No,5,5,37.0,36.36924374072682
2,63,Yes,7,1,39.0,39.99231668762421
5,95,Yes,4,4,81.0,80.23806071551877
5,62,No,4,5,47.0,46.260664912606074
1,44,No,4,8,18.0,17.12043593587442
7,99,No,7,3,93.0,90.64135770289761
9,77,No,4,4,73.0,72.73359217544002
1,51,No,4,8,29.0,24.23935332840496
2,57,Yes,4,6,32.0,33.41872024875052
5,48,No,6,4,33.0,32.784881654447
6,68,No,5,5,57.0,55.69201952045257
8,53,Yes,8,5,49.0,48.181605528709035
6,99,Yes,8,6,92.0,89.44992626092932
7,99,No,8,1,89.0,90.73463630417278
7,55,Yes,7,1,44.0,46.118830746523834
5,78,No,8,1,65.0,63.67291626643593
5,48,No,8,5,37.0,33.93059606425008
7,65,Yes,4,4,58.0,55.433382607675995
7,93,Yes,6,3,86.0,84.67110370470014
1,62,Yes,8,9,37.0,38.134437574399286
2,48,No,7,1,22.0,24.12887702405378
1,66,Yes,5,6,41.0,40.19607159325057
6,58,No,6,5,48.0,45.9990790152995
6,42,No,4,6,27.0,28.965216305470562
4,98,No,6,0,78.0,80.0144819052189
6,90,Yes,9,1,80.0,79.81481674745645
7,89,Yes,5,7,80.0,80.89353519059432
9,72,No,9,7,70.0,70.60885292600834
6,42,No,7,8,31.0,30.779703640900465
5,41,Yes,8,6,26.0,27.612126792746515
8,70,Yes,9,1,64.0,65.18002062894301
2,96,Yes,6,7,72.0,74.22697441693802
5,77,No,7,6,63.0,63.13814379057945
1,87,No,8,9,62.0,62.950525868146215
9,65,Yes,7,2,63.0,62.18551203744896
5,82,Yes,4,7,67.0,67.59270845374226
5,89,No,5,6,74.0,74.38811920942211
3,55,Yes,5,2,32.0,33.94684349933135
5,51,Yes,8,8,39.0,38.16567166497694
4,62,No,8,8,47.0,45.89144124359018
5,70,Yes,8,2,55.0,56.337458795999424
8,83,Yes,8,1,76.0,77.92392573089488
4,67,Yes,6,1,49.0,49.28829585932491
4,74,No,7,4,57.0,56.851032380806934
1,40,No,9,6,13.0,15.053527678122954
4,88,No,7,0,70.0,70.32154140006583
9,64,No,6,7,56.0,61.04212288201605
8,53,No,5,2,45.0,45.566670072252165
3,73,Yes,9,6,55.0,54.927722782631434
2,46,No,5,0,22.0,20.949186216384817
3,54,Yes,4,4,32.0,32.83657669912324
2,72,Yes,9,8,52.0,51.44191353652697
4,75,No,7,8,60.0,58.63534634554205
5,52,No,8,1,37.0,37.23122309417965
5,40,Yes,8,9,25.0,27.170632918165214
1,42,Yes,9,7,17.0,17.887952197015792
9,82,Yes,4,4,79.0,78.42714984968111
4,96,Yes,9,2,81.0,80.40360952235936
5,98,No,8,5,86.0,84.78000601089678
3,52,No,5,7,32.0,31.24641943020886
2,45,No,4,7,21.0,20.79807662342943
1,87,No,7,2,58.0,61.13076429381613
9,96,Yes,8,9,99.0,95.5319077787
9,96,No,5,1,94.0,91.95781511499041
8,40,Yes,6,7,34.0,34.39053885712944
1,95,No,6,1,70.0,68.59789695965279
4,94,Yes,8,3,82.0,78.08452308176777
8,53,No,7,1,43.0,46.328721599154164
1,97,Yes,4,5,71.0,71.05393283454471
3,67,Yes,5,1,45.0,45.958870445076016
5,87,Yes,6,1,72.0,72.48054376805621
9,85,No,6,1,82.0,81.2478864109044
8,65,Yes,4,7,59.0,58.86136086210025
2,95,Yes,9,6,74.0,74.44897922908336
1,57,No,8,8,32.0,32.24904845870765
9,66,No,9,6,65.0,64.3150922909602
8,41,No,9,3,36.0,35.46240906321259
4,61,No,7,7,47.0,44.205680119030426
1,98,Yes,5,8,73.0,73.12335684200555
9,58,Yes,9,4,57.0,56.404140496172054
9,41,No,9,8,37.0,39.274050200537935
6,97,No,7,0,87.0,85.17940305060748
6,73,Yes,4,8,60.0,61.484130034869025
9,40,No,8,2,39.0,36.62913186872546
1,48,No,4,9,21.0,21.3802201730567
7,58,No,6,1,49.0,48.08423717956994
4,42,No,8,9,22.0,25.743508706382045
5,42,No,6,2,24.0,26.299289577948308
8,67,No,5,4,62.0,60.18816774021433
2,49,No,6,4,26.0,25.244418063162072
5,98,Yes,8,4,84.0,85.19679124902267
5,75,Yes,9,6,62.0,62.666667040642544
6,49,Yes,8,4,37.0,38.216853431381516
7,40,No,6,3,31.0,30.16211248167822
2,99,No,6,2,73.0,75.7101651269077
5,87,No,4,6,72.0,71.87720132737996
7,70,No,8,9,62.0,62.77663006672205
8,52,No,5,0,47.0,44.166018990418145
1,86,No,5,4,59.0,59.54355600943174
8,67,No,6,3,58.0,60.47327778294006
2,55,Yes,8,7,32.0,33.48434122904028
2,68,Yes,4,7,47.0,44.79742187846333
9,80,No,9,7,82.0,78.74475851747181
3,94,No,8,4,75.0,74.81525391356926
9,43,No,7,9,43.0,40.5459750715018
8,85,No,9,7,79.0,80.97721558206386
9,50,No,9,3,51.0,47.46778678368162
3,77,No,8,6,56.0,57.91011741461048
9,92,Yes,4,2,87.0,88.21336895610936
1,99,Yes,4,3,71.0,72.70424634950949
6,95,Yes,5,9,85.0,84.52664333702039
8,76,Yes,7,8,74.0,71.67088694434189
2,85,No,7,7,65.0,62.9084290332756
4,56,Yes,5,8,38.0,38.96730427704018
8,81,No,6,2,72.0,74.5192811265506
6,96,No,8,9,84.0,86.36583930890572
8,52,No,8,8,50.0,47.131494974551316
5,60,No,9,0,49.0,45.65223872836884
5,60,Yes,5,8,45.0,45.887741002844535
8,67,Yes,9,5,62.0,62.89638179794639
6,51,Yes,9,3,44.0,40.53593987197311
3,40,No,4,1,20.0,17.414630910134107
4,83,No,4,1,62.0,63.99760739432289
6,91,No,4,2,79.0,78.03031228738215
9,41,No,9,5,36.0,38.6985558761863
4,93,No,8,5,74.0,76.8425810861595
5,92,Yes,6,5,78.0,78.33281052852305
9,77,Yes,4,2,74.0,72.95854597211536
6,86,No,7,0,76.0,73.9925328623452
5,84,No,4,7,69.0,69.01806817203172
9,66,No,4,2,59.0,61.163059104276655
4,68,Yes,5,6,50.0,50.7874997813343
7,60,Yes,9,3,48.0,52.541317592442134
7,80,No,8,0,71.0,71.22002908299649
5,91,Yes,6,9,79.0,78.0831480953923
7,81,No,6,1,69.0,71.47496575502743
4,91,Yes,4,3,74.0,73.12579254826387
7,75,No,6,6,66.0,66.33219376868254
9,81,Yes,7,6,78.0,79.22464898617808
3,88,No,8,8,68.0,69.48065048577385
8,82,Yes,4,8,75.0,76.34199168541068
4,47,Yes,4,6,25.0,28.953806119566412
8,46,No,5,7,40.0,39.40690988697435
4,54,Yes,8,4,34.0,37.59682656590095
4,83,No,5,5,66.0,65.24187464430135
4,60,Yes,9,9,43.0,45.13485445092755
7,61,No,7,9,55.0,53.14679479214937
1,52,No,5,2,26.0,24.5822943628109
8,40,Yes,8,2,36.0,34.385264618229264
7,93,Yes,6,1,84.0,84.28744082179905
3,81,No,6,6,60.0,61.02418724198967
3,87,No,9,1,67.0,67.59778368086337
8,60,Yes,6,2,54.0,53.77114562853539
6,53,No,9,8,45.0,42.920456797515286
5,87,No,6,2,72.0,72.06375852993034
1,44,Yes,7,3,17.0,18.200719860726927
5,40,Yes,5,8,24.0,25.547977024185855
1,63,No,9,1,36.0,37.48509904632771
7,82,No,7,1,74.0,72.96889543813663
8,67,Yes,5,8,61.0,61.56411018559293
5,90,Yes,4,8,77.0,75.92044548665629
5,66,Yes,5,4,52.0,51.22234443063996
3,62,Yes,4,8,43.0,41.739808056388895
3,41,No,8,5,18.0,21.10671081157431
9,56,No,5,2,52.0,51.47011859912359
5,69,No,9,7,55.0,56.14795260891906
9,64,Yes,6,3,61.0,60.8834137957903
8,48,No,6,0,38.0,40.575007678862676
4,68,Yes,4,3,50.0,49.735063972806394
8,52,No,5,6,45.0,45.317007639121414
5,48,Yes,5,3,31.0,32.72472540839661
5,44,No,6,0,26.0,27.94960309291308
7,42,Yes,5,4,31.0,32.51959551639479
7,53,Yes,5,7,44.0,44.281960029008694
4,95,Yes,8,3,82.0,79.10151128070069
2,80,No,4,9,59.0,56.77632646898321
6,91,No,4,5,74.0,78.60580661173378
9,91,Yes,5,9,93.0,89.0161423315065
3,61,No,9,7,41.0,42.307079157310355
2,43,Yes,8,1,22.0,20.129494193141802
1,46,No,4,7,20.0,18.962580892289743
5,62,No,5,9,50.0,47.504932162584524
6,97,Yes,9,2,90.0,87.12556558143754
8,88,No,7,4,82.0,82.4988028861585
7,49,No,7,8,37.0,40.75110496350362
7,56,Yes,9,3,47.0,48.4733647967104
7,80,Yes,9,9,74.0,74.03207021980408
8,91,No,8,4,88.0,86.02670896713357
9,58,No,8,2,55.0,54.93491944951827
1,74,Yes,7,4,50.0,48.902197270165495
3,72,No,7,1,50.0,51.38907772851681
7,47,Yes,5,8,39.0,38.37186227686163
2,81,Yes,9,2,57.0,59.44381867822011
2,43,Yes,8,6,23.0,21.088651400394525
9,83,Yes,6,3,82.0,80.20618957551605
3,91,No,5,7,76.0,70.90895918859329
3,93,No,5,1,72.0,71.79194693775588
6,71,No,9,8,60.0,61.226244378308095
9,48,Yes,6,2,48.0,44.41977117141281
6,44,Yes,9,9,34.0,34.56801112814584
6,67,No,8,3,57.0,55.722192891147365
8,56,Yes,9,9,51.0,52.47683737548629
7,72,No,8,3,66.0,63.65961781588465
5,64,No,6,5,49.0,49.24852427882449
3,47,No,8,7,27.0,27.592302888073004
5,62,No,7,8,45.0,48.26698368948652
7,78,No,9,3,72.0,70.23848849365852
9,68,No,5,2,66.0,63.67397698631879
5,88,No,4,4,76.0,72.51052664341182
1,57,No,9,2,29.0,31.57500129418065
3,96,No,9,6,78.0,77.7098346785125
9,51,Yes,5,6,48.0,47.761120049837515
2,76,No,4,5,55.0,51.941047907449295
9,79,Yes,8,9,79.0,78.24310839684011
1,57,Yes,6,1,29.0,30.560962079777713
2,67,Yes,7,3,44.0,44.44393236625704
8,88,Yes,6,1,82.0,82.05498375720701
4,87,Yes,5,1,71.0,69.15111835380732
7,62,No,9,1,53.0,53.58301442783049
4,57,No,6,1,40.0,38.50979719041915
5,53,No,7,0,37.0,37.579438367485764
4,84,Yes,6,3,67.0,66.96075812408588
2,72,No,9,1,52.0,49.49047676679674
1,52,No,8,3,24.0,26.204950256790255
9,54,Yes,7,3,52.0,51.19047329063723
1,53,No,5,9,26.0,26.942102651897642
6,64,Yes,4,9,48.0,52.52306768592316
9,56,No,4,3,51.0,51.18500855639786
5,91,No,9,4,76.0,77.94619866109198
7,87,No,7,6,83.0,79.01299364005402
8,93,No,5,8,88.0,87.39718667827279
9,95,No,4,2,91.0,90.65571687333174
7,68,No,9,6,62.0,60.64410082868082
3,47,No,9,2,27.0,27.110087164996553
2,42,No,6,1,19.0,17.550006346279908
7,67,Yes,7,6,59.0,59.28184634097177
2,92,Yes,6,6,70.0,69.96719017975575
5,44,No,8,0,27.0,28.903486061265625
1,94,Yes,9,3,68.0,70.00401277572618
2,82,Yes,7,2,61.0,59.5069239088005
1,46,Yes,4,3,22.0,18.80387180606398
3,78,No,8,2,57.0,58.159779847741234
5,73,No,7,8,61.0,59.4538538777488
3,91,Yes,6,6,74.0,71.80268591089543
1,73,Yes,7,3,49.0,47.69337762978202
1,66,Yes,8,0,41.0,40.475907397076114
5,60,Yes,5,9,48.0,46.07957244429508
9,72,No,8,2,68.0,69.17275423457934
8,87,No,5,3,83.0,80.33610027742247
1,97,Yes,4,5,73.0,71.05393283454471
7,91,No,9,3,82.0,83.45933507978667
9,97,Yes,7,0,95.0,94.34547152040176
1,77,Yes,7,4,51.0,51.9531618669643
8,59,No,6,6,54.0,52.91286651582822
4,60,No,4,0,38.0,40.415047377414865
2,58,No,8,1,33.0,34.77570049755939
5,95,Yes,5,1,80.0,80.13950787534341
2,53,Yes,5,9,30.0,30.403203261546686
4,50,Yes,4,9,35.0,32.58026504071685
8,40,No,4,3,31.0,32.0607134433983
7,56,Yes,7,8,45.0,48.478639035610584
1,42,Yes,8,1,17.0,16.26002206413625
7,74,No,9,9,68.0,67.32152434663006
7,73,Yes,9,5,66.0,66.14582706147137
3,81,No,8,3,59.0,61.40257588599058
5,84,Yes,6,8,67.0,70.77239926141122
2,65,No,4,0,39.0,39.7950205119343
9,70,Yes,4,6,64.0,66.606954345387
7,97,Yes,9,4,89.0,90.36171239441124
3,80,Yes,8,0,62.0,60.418710042282434
3,94,No,6,4,74.0,73.86137094521672
2,69,No,8,3,49.0,46.34623356872275
2,53,Yes,9,7,32.0,31.927306315350684
2,82,No,5,3,61.0,58.13625570232208
4,98,Yes,9,7,81.0,83.39674312747795
4,87,Yes,7,0,68.0,69.91316988070932
5,47,No,5,2,32.0,30.907289088436706
3,70,Yes,9,6,52.0,51.876758185832635
8,82,No,9,5,78.0,77.54258810236398
1,95,No,8,8,69.0,70.89460001815914
1,92,No,9,6,68.0,67.93691402263552
7,79,No,5,1,67.0,68.96404787298529
7,51,No,8,5,44.0,42.68652852119413
7,48,No,7,0,40.0,38.19946523296633
7,79,Yes,9,9,74.0,73.01508202087115
1,42,No,4,2,18.0,13.935470889305286
4,79,Yes,8,7,63.0,63.59702586357594
3,86,Yes,7,8,71.0,67.57834928330811
4,91,Yes,4,7,72.0,73.89311831406606
7,77,No,5,6,67.0,67.88922868237213
2,82,Yes,7,7,61.0,60.466081116053225
7,54,Yes,7,7,45.0,46.25283119629417
4,48,No,6,3,29.0,29.740566282923833
6,41,Yes,7,8,31.0,30.37133212154395
2,54,No,8,8,26.0,32.050567791981464
2,83,No,7,4,59.0,60.2989583110581
4,93,Yes,5,3,79.0,75.63671043030601
4,48,Yes,9,6,33.0,32.355501739380706
2,58,Yes,9,8,35.0,37.2040787514659
